1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224430.771718 args_parse_flag_argument: -N = Enter copy mode and scroll up
1749224430.771721 args_parse_flags: next PPage
1749224430.771724 args_parse: flags end at 3 of 5
1749224430.771728 args_parse: 3 = PPage (type STRING)
1749224430.771732 args_parse: 4 = copy-mode -u (type COMMANDS)
1749224430.771742 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1749224430.771747 cmdq_get_command: [bind-key/0x120716f50] group 482
1749224430.771751 cmdq_append <global>: [bind-key/0x120716f50]
1749224430.771754 yylex_token: end at WS
1749224430.771758 yylex_token: bind
1749224430.771761 yylex_token: end at WS
1749224430.771764 yylex_token: -N
1749224430.771769 yylex_token: end at WS
1749224430.771773 yylex_token: Select the pane above the active pane
1749224430.771776 yylex_token: end at WS
1749224430.771779 yylex_token: -r
1749224430.771782 yylex_token: end at WS
1749224430.771785 yylex_token: Up
1749224430.771789 yylex_token: end at WS
1749224430.771792 yylex_token: select-pane
1749224430.771796 yylex_token: end at WS
1749224430.771799 yylex_token: -U
1749224430.771803 cmd_parse_build_commands 0:0: bind
1749224430.771806 cmd_parse_build_commands 0:1: -N
1749224430.771810 cmd_parse_build_commands 0:2: Select the pane above the active pane
1749224430.771817 cmd_parse_build_commands 0:3: -r
1749224430.771821 cmd_parse_build_commands 0:4: Up
1749224430.771824 cmd_parse_build_commands 0:5 0:0: select-pane
1749224430.771828 cmd_parse_build_commands 0:5 0:1: -U
1749224430.771833 cmd_parse_build_commands 0:0: select-pane
1749224430.771836 cmd_parse_build_commands 0:1: -U
1749224430.771840 args_parse_flags: next -U
1749224430.771844 args_parse_flags: -U
1749224430.771847 args_parse: flags end at 2 of 2
1749224430.771852 cmd_parse_build_commands: select-pane -U
1749224430.771855 args_parse_flags: next -N
1749224430.771859 args_parse_flag_argument: -N = Select the pane above the active pane
1749224430.771862 args_parse_flags: next -r
1749224430.771866 args_parse_flags: -r
1749224430.771869 args_parse_flags: next Up
1749224430.771872 args_parse: flags end at 4 of 6
1749224430.771875 args_parse: 4 = Up (type STRING)
1749224430.771880 args_parse: 5 = select-pane -U (type COMMANDS)
1749224430.771891 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1749224430.771896 cmdq_get_command: [bind-key/0x120717820] group 490
1749224430.771900 cmdq_append <global>: [bind-key/0x120717820]
1749224430.771903 yylex_token: end at WS
1749224430.771906 yylex_token: bind
1749224430.771910 yylex_token: end at WS
1749224430.771913 yylex_token: -N
1749224430.771918 yylex_token: end at WS
1749224430.771921 yylex_token: Select the pane below the active pane
1749224430.771924 yylex_token: end at WS
1749224430.771927 yylex_token: -r
1749224430.771931 yylex_token: end at WS
1749224430.771934 yylex_token: Down
1749224430.771938 yylex_token: end at WS
1749224430.771941 yylex_token: select-pane
1749224430.771944 yylex_token: end at WS
1749224430.771947 yylex_token: -D
1749224430.771951 cmd_parse_build_commands 0:0: bind
1749224430.771955 cmd_parse_build_commands 0:1: -N
1749224430.771958 cmd_parse_build_commands 0:2: Select the pane below the active pane
1749224430.771961 cmd_parse_build_commands 0:3: -r
1749224430.771965 cmd_parse_build_commands 0:4: Down
1749224430.771968 cmd_parse_build_commands 0:5 0:0: select-pane
1749224430.771971 cmd_parse_build_commands 0:5 0:1: -D
1749224430.771976 cmd_parse_build_commands 0:0: select-pane
1749224430.771979 cmd_parse_build_commands 0:1: -D
1749224430.771984 args_parse_flags: next -D
1749224430.771987 args_parse_flags: -D
1749224430.771990 args_parse: flags end at 2 of 2
1749224430.771995 cmd_parse_build_commands: select-pane -D
1749224430.771999 args_parse_flags: next -N
1749224430.772002 args_parse_flag_argument: -N = Select the pane below the active pane
1749224430.772006 args_parse_flags: next -r
1749224430.772009 args_parse_flags: -r
1749224430.772012 args_parse_flags: next Down
1749224430.772016 args_parse: flags end at 4 of 6
1749224430.772019 args_parse: 4 = Down (type STRING)
1749224430.772023 args_parse: 5 = select-pane -D (type COMMANDS)
1749224430.772034 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1749224430.772039 cmdq_get_command: [bind-key/0x120717a90] group 498
1749224430.772043 cmdq_append <global>: [bind-key/0x120717a90]
1749224430.772046 yylex_token: end at WS
1749224430.772050 yylex_token: bind
1749224430.772053 yylex_token: end at WS
1749224430.772056 yylex_token: -N
1749224430.772061 yylex_token: end at WS
1749224430.772065 yylex_token: Select the pane to the left of the active pane
1749224430.772068 yylex_token: end at WS
1749224430.772071 yylex_token: -r
1749224430.772075 yylex_token: end at WS
1749224430.772078 yylex_token: Left
1749224430.772082 yylex_token: end at WS
1749224430.772085 yylex_token: select-pane
1749224430.772088 yylex_token: end at WS
1749224430.772091 yylex_token: -L
1749224430.772095 cmd_parse_build_commands 0:0: bind
1749224430.772099 cmd_parse_build_commands 0:1: -N
1749224430.772102 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1749224430.772106 cmd_parse_build_commands 0:3: -r
1749224430.772109 cmd_parse_build_commands 0:4: Left
1749224430.772117 cmd_parse_build_commands 0:5 0:0: select-pane
1749224430.772120 cmd_parse_build_commands 0:5 0:1: -L
1749224430.772125 cmd_parse_build_commands 0:0: select-pane
1749224430.772128 cmd_parse_build_commands 0:1: -L
1749224430.772133 args_parse_flags: next -L
1749224430.772136 args_parse_flags: -L
1749224430.772140 args_parse: flags end at 2 of 2
1749224430.772144 cmd_parse_build_commands: select-pane -L
1749224430.772148 args_parse_flags: next -N
1749224430.772153 args_parse_flag_argument: -N = Select the pane to the left of the active pane
1749224430.772157 args_parse_flags: next -r
1749224430.772160 args_parse_flags: -r
1749224430.772164 args_parse_flags: next Left
1749224430.772167 args_parse: flags end at 4 of 6
1749224430.772170 args_parse: 4 = Left (type STRING)
1749224430.772175 args_parse: 5 = select-pane -L (type COMMANDS)
1749224430.772185 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1749224430.772190 cmdq_get_command: [bind-key/0x120718160] group 506
1749224430.772194 cmdq_append <global>: [bind-key/0x120718160]
1749224430.772197 yylex_token: end at WS
1749224430.772201 yylex_token: bind
1749224430.772204 yylex_token: end at WS
1749224430.772207 yylex_token: -N
1749224430.772212 yylex_token: end at WS
1749224430.772216 yylex_token: Select the pane to the right of the active pane
1749224430.772219 yylex_token: end at WS
1749224430.772222 yylex_token: -r
1749224430.772226 yylex_token: end at WS
1749224430.772229 yylex_token: Right
1749224430.772232 yylex_token: end at WS
1749224430.772236 yylex_token: select-pane
1749224430.772239 yylex_token: end at WS
1749224430.772242 yylex_token: -R
1749224430.772246 cmd_parse_build_commands 0:0: bind
1749224430.772249 cmd_parse_build_commands 0:1: -N
1749224430.772253 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1749224430.772256 cmd_parse_build_commands 0:3: -r
1749224430.772259 cmd_parse_build_commands 0:4: Right
1749224430.772263 cmd_parse_build_commands 0:5 0:0: select-pane
1749224430.772266 cmd_parse_build_commands 0:5 0:1: -R
1749224430.772271 cmd_parse_build_commands 0:0: select-pane
1749224430.772274 cmd_parse_build_commands 0:1: -R
1749224430.772279 args_parse_flags: next -R
1749224430.772282 args_parse_flags: -R
1749224430.772285 args_parse: flags end at 2 of 2
1749224430.772290 cmd_parse_build_commands: select-pane -R
1749224430.772293 args_parse_flags: next -N
1749224430.772297 args_parse_flag_argument: -N = Select the pane to the right of the active pane
1749224430.772300 args_parse_flags: next -r
1749224430.772303 args_parse_flags: -r
1749224430.772307 args_parse_flags: next Right
1749224430.772310 args_parse: flags end at 4 of 6
1749224430.772313 args_parse: 4 = Right (type STRING)
1749224430.772318 args_parse: 5 = select-pane -R (type COMMANDS)
1749224430.772328 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1749224430.772334 cmdq_get_command: [bind-key/0x120718440] group 514
1749224430.772337 cmdq_append <global>: [bind-key/0x120718440]
1749224430.772341 yylex_token: end at WS
1749224430.772344 yylex_token: bind
1749224430.772347 yylex_token: end at WS
1749224430.772350 yylex_token: -N
1749224430.772355 yylex_token: end at WS
1749224430.772358 yylex_token: Set the even-horizontal layout
1749224430.772362 yylex_token: end at WS
1749224430.772365 yylex_token: M-1
1749224430.772369 yylex_token: end at WS
1749224430.772372 yylex_token: select-layout
1749224430.772376 yylex_token: end at WS
1749224430.772379 yylex_token: even-horizontal
1749224430.772383 cmd_parse_build_commands 0:0: bind
1749224430.772386 cmd_parse_build_commands 0:1: -N
1749224430.772390 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1749224430.772393 cmd_parse_build_commands 0:3: M-1
1749224430.772397 cmd_parse_build_commands 0:4 0:0: select-layout
1749224430.772400 cmd_parse_build_commands 0:4 0:1: even-horizontal
1749224430.772405 cmd_parse_build_commands 0:0: select-layout
1749224430.772412 cmd_parse_build_commands 0:1: even-horizontal
1749224430.772417 args_parse_flags: next even-horizontal
1749224430.772421 args_parse: flags end at 1 of 2
1749224430.772424 args_parse: 1 = even-horizontal (type STRING)
1749224430.772431 cmd_parse_build_commands: select-layout even-horizontal
1749224430.772434 args_parse_flags: next -N
1749224430.772438 args_parse_flag_argument: -N = Set the even-horizontal layout
1749224430.772441 args_parse_flags: next M-1
1749224430.772445 args_parse: flags end at 3 of 5
1749224430.772448 args_parse: 3 = M-1 (type STRING)
1749224430.772453 args_parse: 4 = select-layout even-horizontal (type COMMANDS)
1749224430.772464 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1749224430.772470 cmdq_get_command: [bind-key/0x120718680] group 522
1749224430.772473 cmdq_append <global>: [bind-key/0x120718680]
1749224430.772476 yylex_token: end at WS
1749224430.772480 yylex_token: bind
1749224430.772483 yylex_token: end at WS
1749224430.772486 yylex_token: -N
1749224430.772491 yylex_token: end at WS
1749224430.772494 yylex_token: Set the even-vertical layout
1749224430.772498 yylex_token: end at WS
1749224430.772501 yylex_token: M-2
1749224430.772505 yylex_token: end at WS
1749224430.772508 yylex_token: select-layout
1749224430.772512 yylex_token: end at WS
1749224430.772515 yylex_token: even-vertical
1749224430.772519 cmd_parse_build_commands 0:0: bind
1749224430.772522 cmd_parse_build_commands 0:1: -N
1749224430.772526 cmd_parse_build_commands 0:2: Set the even-vertical layout
1749224430.772529 cmd_parse_build_commands 0:3: M-2
1749224430.772532 cmd_parse_build_commands 0:4 0:0: select-layout
1749224430.772536 cmd_parse_build_commands 0:4 0:1: even-vertical
1749224430.772540 cmd_parse_build_commands 0:0: select-layout
1749224430.772544 cmd_parse_build_commands 0:1: even-vertical
1749224430.772548 args_parse_flags: next even-vertical
1749224430.772552 args_parse: flags end at 1 of 2
1749224430.772555 args_parse: 1 = even-vertical (type STRING)
1749224430.772561 cmd_parse_build_commands: select-layout even-vertical
1749224430.772564 args_parse_flags: next -N
1749224430.772568 args_parse_flag_argument: -N = Set the even-vertical layout
1749224430.772571 args_parse_flags: next M-2
1749224430.772574 args_parse: flags end at 3 of 5
1749224430.772578 args_parse: 3 = M-2 (type STRING)
1749224430.772583 args_parse: 4 = select-layout even-vertical (type COMMANDS)
1749224430.772593 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1749224430.772599 cmdq_get_command: [bind-key/0x120718c50] group 530
1749224430.772602 cmdq_append <global>: [bind-key/0x120718c50]
1749224430.772606 yylex_token: end at WS
1749224430.772609 yylex_token: bind
1749224430.772612 yylex_token: end at WS
1749224430.772615 yylex_token: -N
1749224430.772620 yylex_token: end at WS
1749224430.772623 yylex_token: Set the main-horizontal layout
1749224430.772627 yylex_token: end at WS
1749224430.772630 yylex_token: M-3
1749224430.772633 yylex_token: end at WS
1749224430.772637 yylex_token: select-layout
1749224430.772640 yylex_token: end at WS
1749224430.772643 yylex_token: main-horizontal
1749224430.772647 cmd_parse_build_commands 0:0: bind
1749224430.772651 cmd_parse_build_commands 0:1: -N
1749224430.772654 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1749224430.772657 cmd_parse_build_commands 0:3: M-3
1749224430.772661 cmd_parse_build_commands 0:4 0:0: select-layout
1749224430.772664 cmd_parse_build_commands 0:4 0:1: main-horizontal
1749224430.772669 cmd_parse_build_commands 0:0: select-layout
1749224430.772672 cmd_parse_build_commands 0:1: main-horizontal
1749224430.772677 args_parse_flags: next main-horizontal
1749224430.772680 args_parse: flags end at 1 of 2
1749224430.772683 args_parse: 1 = main-horizontal (type STRING)
1749224430.772689 cmd_parse_build_commands: select-layout main-horizontal
1749224430.772693 args_parse_flags: next -N
1749224430.772696 args_parse_flag_argument: -N = Set the main-horizontal layout
1749224430.772706 args_parse_flags: next M-3
1749224430.772709 args_parse: flags end at 3 of 5
1749224430.772712 args_parse: 3 = M-3 (type STRING)
1749224430.772717 args_parse: 4 = select-layout main-horizontal (type COMMANDS)
1749224430.772728 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1749224430.772733 cmdq_get_command: [bind-key/0x120719080] group 538
1749224430.772736 cmdq_append <global>: [bind-key/0x120719080]
1749224430.772740 yylex_token: end at WS
1749224430.772743 yylex_token: bind
1749224430.772746 yylex_token: end at WS
1749224430.772749 yylex_token: -N
1749224430.772754 yylex_token: end at WS
1749224430.772758 yylex_token: Set the main-vertical layout
1749224430.772761 yylex_token: end at WS
1749224430.772764 yylex_token: M-4
1749224430.772768 yylex_token: end at WS
1749224430.772771 yylex_token: select-layout
1749224430.772775 yylex_token: end at WS
1749224430.772778 yylex_token: main-vertical
1749224430.772782 cmd_parse_build_commands 0:0: bind
1749224430.772785 cmd_parse_build_commands 0:1: -N
1749224430.772789 cmd_parse_build_commands 0:2: Set the main-vertical layout
1749224430.772792 cmd_parse_build_commands 0:3: M-4
1749224430.772795 cmd_parse_build_commands 0:4 0:0: select-layout
1749224430.772799 cmd_parse_build_commands 0:4 0:1: main-vertical
1749224430.772803 cmd_parse_build_commands 0:0: select-layout
1749224430.772807 cmd_parse_build_commands 0:1: main-vertical
1749224430.772811 args_parse_flags: next main-vertical
1749224430.772814 args_parse: flags end at 1 of 2
1749224430.772818 args_parse: 1 = main-vertical (type STRING)
1749224430.772823 cmd_parse_build_commands: select-layout main-vertical
1749224430.772827 args_parse_flags: next -N
1749224430.772830 args_parse_flag_argument: -N = Set the main-vertical layout
1749224430.772834 args_parse_flags: next M-4
1749224430.772837 args_parse: flags end at 3 of 5
1749224430.772840 args_parse: 3 = M-4 (type STRING)
1749224430.772845 args_parse: 4 = select-layout main-vertical (type COMMANDS)
1749224430.772855 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1749224430.772861 cmdq_get_command: [bind-key/0x1207194d0] group 546
1749224430.772864 cmdq_append <global>: [bind-key/0x1207194d0]
1749224430.772867 yylex_token: end at WS
1749224430.772871 yylex_token: bind
1749224430.772874 yylex_token: end at WS
1749224430.772878 yylex_token: -N
1749224430.772882 yylex_token: end at WS
1749224430.772885 yylex_token: Select the tiled layout
